normalized_name,name_wikichip,name_external,tdp (W)_wikichip,tdp (W)_external,TDP_differs,cores_wikichip,cores_external,Cores_differs
amd athlon 200ge,amd athlon 200ge,AMD Athlon™ 200GE,35.0,35.0,False,2,2,False
amd athlon 220ge,amd athlon 220ge,AMD Athlon™ 220GE,35.0,35.0,False,2,2,False
amd athlon 240ge,amd athlon 240ge,AMD Athlon™ 240GE,35.0,35.0,False,2,2,False
amd athlon 3000g,amd athlon 3000g,AMD Athlon™ 3000G,35.0,35.0,False,2,2,False
amd athlon 300u,amd athlon 300u,AMD Athlon™ 300U,15.0,15.0,False,2,2,False
amd athlon gold 3150u,amd athlon gold 3150u,AMD Athlon™ Gold 3150U,15.0,15.0,False,2,2,False
amd athlon pro 200ge,amd athlon pro 200ge,AMD Athlon™ PRO 200GE,35.0,35.0,False,2,2,False
amd athlon pro 300ge,amd athlon pro 300ge,AMD Athlon™ PRO 300GE,35.0,35.0,False,2,2,False
amd athlon silver 3050u,amd athlon silver 3050u,AMD Athlon™ Silver 3050U,15.0,15.0,False,2,2,False
intel atom c3308,intel atom c3308,Intel Atom® Processor C3308,9.5,9.5,False,2,2,False
intel atom c3338,intel atom c3338,Intel Atom® Processor C3338,9.0,8.5,True,2,2,False
intel atom c3508,intel atom c3508,Intel Atom® Processor C3508,11.25,11.5,True,4,4,False
intel atom c3538,intel atom c3538,Intel Atom® Processor C3538,15.0,15.0,False,4,4,False
intel atom c3558,intel atom c3558,Intel Atom® Processor C3558,16.0,16.0,False,4,4,False
intel atom c3708,intel atom c3708,Intel Atom® Processor C3708,17.0,17.0,False,8,8,False
intel atom c3750,intel atom c3750,Intel Atom® Processor C3750,21.0,21.0,False,8,8,False
intel atom c3758,intel atom c3758,Intel Atom® Processor C3758,25.0,25.0,False,8,8,False
intel atom c3808,intel atom c3808,Intel Atom® Processor C3808,25.0,25.0,False,12,12,False
intel atom c3830,intel atom c3830,Intel Atom® Processor C3830,21.0,21.5,True,12,12,False
intel atom c3850,intel atom c3850,Intel Atom® Processor C3850,25.0,25.0,False,12,12,False
intel atom c3858,intel atom c3858,Intel Atom® Processor C3858,25.0,25.0,False,12,12,False
intel atom c3950,intel atom c3950,Intel Atom® Processor C3950,24.0,24.0,False,16,16,False
intel atom c3955,intel atom c3955,Intel Atom® Processor C3955,32.0,32.0,False,16,16,False
intel atom c3958,intel atom c3958,Intel Atom® Processor C3958,31.0,31.0,False,16,16,False
intel atom x5-e3930,intel atom x5-e3930,Intel Atom® x5-E3930 Processor,6.5,6.5,False,2,2,False
intel atom x5-e3940,intel atom x5-e3940,Intel Atom® x5-E3940 Processor,9.5,9.5,False,4,4,False
intel atom x5-e8000,intel atom x5-e8000,Intel Atom® x5-E8000 Processor,5.0,5.0,False,4,4,False
intel atom x7-e3950,intel atom x7-e3950,Intel Atom® x7-E3950 Processor,12.0,12.0,False,4,4,False
intel celeron 1007u,intel celeron 1007u,Intel® Celeron® Processor 1007U,17.0,17.0,False,2,2,False
intel celeron 3755u,intel celeron 3755u,Intel® Celeron® Processor 3755U,15.0,15.0,False,2,2,False
intel celeron 3855u,intel celeron 3855u,Intel® Celeron® Processor 3855U,15.0,15.0,False,2,2,False
intel celeron 3865u,intel celeron 3865u,Intel® Celeron® Processor 3865U,15.0,15.0,False,2,2,False
intel celeron 3955u,intel celeron 3955u,Intel® Celeron® Processor 3955U,15.0,15.0,False,2,2,False
intel celeron 3965u,intel celeron 3965u,Intel® Celeron® Processor 3965U,15.0,15.0,False,2,2,False
intel celeron 3965y,intel celeron 3965y,Intel® Celeron® Processor 3965Y,6.0,6.0,False,2,2,False
intel celeron 4205u,intel celeron 4205u,Intel® Celeron® Processor 4205U,15.0,15.0,False,2,2,False
intel celeron 4305u,intel celeron 4305u,Intel® Celeron® Processor 4305U,15.0,15.0,False,2,2,False
intel celeron g3900,intel celeron g3900,Intel® Celeron® Processor G3900,51.0,51.0,False,2,2,False
intel celeron g3900e,intel celeron g3900e,Intel® Celeron® Processor G3900E,35.0,35.0,False,2,2,False
intel celeron g3900t,intel celeron g3900t,Intel® Celeron® Processor G3900T,35.0,35.0,False,2,2,False
intel celeron g3900te,intel celeron g3900te,Intel® Celeron® Processor G3900TE,35.0,35.0,False,2,2,False
intel celeron g3902e,intel celeron g3902e,Intel® Celeron® Processor G3902E,25.0,25.0,False,2,2,False
intel celeron g3920,intel celeron g3920,Intel® Celeron® Processor G3920,51.0,51.0,False,2,2,False
intel celeron g3930,intel celeron g3930,Intel® Celeron® Processor G3930,51.0,51.0,False,2,2,False
intel celeron g3930e,intel celeron g3930e,Intel® Celeron® Processor G3930E,54.0,54.0,False,2,2,False
intel celeron g3930t,intel celeron g3930t,Intel® Celeron® Processor G3930T,35.0,35.0,False,2,2,False
intel celeron g3930te,intel celeron g3930te,Intel® Celeron® Processor G3930TE,35.0,35.0,False,2,2,False
intel celeron g3950,intel celeron g3950,Intel® Celeron® Processor G3950,51.0,51.0,False,2,2,False
intel celeron g4900,intel celeron g4900,Intel® Celeron® G4900 Processor,54.0,54.0,False,2,2,False
intel celeron g4900t,intel celeron g4900t,Intel® Celeron® G4900T Processor,35.0,35.0,False,2,2,False
intel celeron g4920,intel celeron g4920,Intel® Celeron® G4920 Processor,54.0,54.0,False,2,2,False
intel celeron g4930,intel celeron g4930,Intel® Celeron® Processor G4930,54.0,54.0,False,2,2,False
intel celeron g4930t,intel celeron g4930t,Intel® Celeron® Processor G4930T,35.0,35.0,False,2,2,False
intel celeron g4950,intel celeron g4950,Intel® Celeron® Processor G4950,54.0,54.0,False,2,2,False
intel celeron j3060,intel celeron j3060,Intel® Celeron® Processor J3060,6.0,6.0,False,2,2,False
intel celeron j3160,intel celeron j3160,Intel® Celeron® Processor J3160,6.0,6.0,False,4,4,False
intel celeron j3355,intel celeron j3355,Intel® Celeron® Processor J3355,10.0,10.0,False,2,2,False
intel celeron j3455,intel celeron j3455,Intel® Celeron® Processor J3455,10.0,10.0,False,4,4,False
intel celeron j4005,intel celeron j4005,Intel® Celeron® J4005 Processor,10.0,10.0,False,2,2,False
intel celeron j4105,intel celeron j4105,Intel® Celeron® J4105 Processor,10.0,10.0,False,4,4,False
intel celeron n3000,intel celeron n3000,Intel® Celeron® Processor N3000,4.0,4.0,False,2,2,False
intel celeron n3010,intel celeron n3010,Intel® Celeron® Processor N3010,4.0,4.0,False,2,2,False
intel celeron n3050,intel celeron n3050,Intel® Celeron® Processor N3050,6.0,6.0,False,2,2,False
intel celeron n3060,intel celeron n3060,Intel® Celeron® Processor N3060,6.0,6.0,False,2,2,False
intel celeron n3150,intel celeron n3150,Intel® Celeron® Processor N3150,6.0,6.0,False,4,4,False
intel celeron n3160,intel celeron n3160,Intel® Celeron® Processor N3160,4.0,6.0,True,4,4,False
intel celeron n3350,intel celeron n3350,Intel® Celeron® Processor N3350,6.0,6.0,False,2,2,False
intel celeron n3450,intel celeron n3450,Intel® Celeron® Processor N3450,6.0,6.0,False,4,4,False
intel celeron n4000,intel celeron n4000,Intel® Celeron® Processor N4000,6.0,6.0,False,2,2,False
intel celeron n4100,intel celeron n4100,Intel® Celeron® Processor N4100,6.0,6.0,False,4,4,False
intel core i3-1005g1,intel core i3-1005g1,Intel® Core™ i3-1005G1 Processor,15.0,15.0,False,2,2,False
intel core i3-6006u,intel core i3-6006u,Intel® Core™ i3-6006U Processor,15.0,15.0,False,2,2,False
intel core i3-6098p,intel core i3-6098p,Intel® Core™ i3-6098P Processor,54.0,54.0,False,2,2,False
intel core i3-6100,intel core i3-6100,Intel® Core™ i3-6100 Processor,51.0,51.0,False,2,2,False
intel core i3-6100e,intel core i3-6100e,Intel® Core™ i3-6100E Processor,35.0,35.0,False,2,2,False
intel core i3-6100h,intel core i3-6100h,Intel® Core™ i3-6100H Processor,35.0,35.0,False,2,2,False
intel core i3-6100t,intel core i3-6100t,Intel® Core™ i3-6100T Processor,35.0,35.0,False,2,2,False
intel core i3-6100te,intel core i3-6100te,Intel® Core™ i3-6100TE Processor,35.0,35.0,False,2,2,False
intel core i3-6100u,intel core i3-6100u,Intel® Core™ i3-6100U Processor,15.0,15.0,False,2,2,False
intel core i3-6102e,intel core i3-6102e,Intel® Core™ i3-6102E Processor,25.0,25.0,False,2,2,False
intel core i3-6157u,intel core i3-6157u,Intel® Core™ i3-6157U Processor,28.0,28.0,False,2,2,False
intel core i3-6167u,intel core i3-6167u,Intel® Core™ i3-6167U Processor,28.0,28.0,False,2,2,False
intel core i3-6300,intel core i3-6300,Intel® Core™ i3-6300 Processor,51.0,51.0,False,2,2,False
intel core i3-6300t,intel core i3-6300t,Intel® Core™ i3-6300T Processor,35.0,35.0,False,2,2,False
intel core i3-6320,intel core i3-6320,Intel® Core™ i3-6320 Processor,51.0,51.0,False,2,2,False
intel core i3-7020u,intel core i3-7020u,Intel® Core™ i3-7020U Processor,15.0,15.0,False,2,2,False
intel core i3-7100,intel core i3-7100,Intel® Core™ i3-7100 Processor,51.0,51.0,False,2,2,False
intel core i3-7100e,intel core i3-7100e,Intel® Core™ i3-7100E Processor,35.0,35.0,False,2,2,False
intel core i3-7100h,intel core i3-7100h,Intel® Core™ i3-7100H Processor,35.0,35.0,False,2,2,False
intel core i3-7100t,intel core i3-7100t,Intel® Core™ i3-7100T Processor,35.0,35.0,False,2,2,False
intel core i3-7100u,intel core i3-7100u,Intel® Core™ i3-7100U Processor,15.0,15.0,False,2,2,False
intel core i3-7101e,intel core i3-7101e,Intel® Core™ i3-7101E Processor,54.0,54.0,False,2,2,False
intel core i3-7101te,intel core i3-7101te,Intel® Core™ i3-7101TE Processor,35.0,35.0,False,2,2,False
intel core i3-7102e,intel core i3-7102e,Intel® Core™ i3-7102E Processor,25.0,25.0,False,2,2,False
intel core i3-7130u,intel core i3-7130u,Intel® Core™ i3-7130U Processor,15.0,15.0,False,2,2,False
intel core i3-7167u,intel core i3-7167u,Intel® Core™ i3-7167U Processor,28.0,28.0,False,2,2,False
intel core i3-7300,intel core i3-7300,Intel® Core™ i3-7300 Processor,51.0,51.0,False,2,2,False
intel core i3-7300t,intel core i3-7300t,Intel® Core™ i3-7300T Processor,35.0,35.0,False,2,2,False
intel core i3-7320,intel core i3-7320,Intel® Core™ i3-7320 Processor,51.0,51.0,False,2,2,False
intel core i3-7350k,intel core i3-7350k,Intel® Core™ i3-7350K Processor,60.0,60.0,False,2,2,False
intel core i3-8100,intel core i3-8100,Intel® Core™ i3-8100 Processor,65.0,65.0,False,4,4,False
intel core i3-8100h,intel core i3-8100h,Intel® Core™ i3-8100H Processor,45.0,45.0,False,4,4,False
intel core i3-8100t,intel core i3-8100t,Intel® Core™ i3-8100T Processor,35.0,35.0,False,4,4,False
intel core i3-8109u,intel core i3-8109u,Intel® Core™ i3-8109U Processor,28.0,28.0,False,2,2,False
intel core i3-8130u,intel core i3-8130u,Intel® Core™ i3-8130U Processor,15.0,15.0,False,2,2,False
intel core i3-8145u,intel core i3-8145u,Intel® Core™ i3-8145U Processor,15.0,15.0,False,2,2,False
intel core i3-8300,intel core i3-8300,Intel® Core™ i3-8300 Processor,62.0,62.0,False,4,4,False
intel core i3-8300t,intel core i3-8300t,Intel® Core™ i3-8300T Processor,35.0,35.0,False,4,4,False
intel core i3-8350k,intel core i3-8350k,Intel® Core™ i3-8350K Processor,91.0,91.0,False,4,4,False
intel core i3-9100,intel core i3-9100,Intel® Core™ i3-9100 Processor,65.0,65.0,False,4,4,False
intel core i3-9100f,intel core i3-9100f,Intel® Core™ i3-9100F Processor,65.0,65.0,False,4,4,False
intel core i3-9100t,intel core i3-9100t,Intel® Core™ i3-9100T Processor,35.0,35.0,False,4,4,False
intel core i3-9300,intel core i3-9300,Intel® Core™ i3-9300 Processor,62.0,62.0,False,4,4,False
intel core i3-9300t,intel core i3-9300t,Intel® Core™ i3-9300T Processor,35.0,35.0,False,4,4,False
intel core i3-9350kf,intel core i3-9350kf,Intel® Core™ i3-9350KF Processor,91.0,91.0,False,4,4,False
intel core i5-1035g1,intel core i5-1035g1,Intel® Core™ i5-1035G1 Processor,15.0,15.0,False,4,4,False
intel core i5-1035g4,intel core i5-1035g4,Intel® Core™ i5-1035G4 Processor,15.0,15.0,False,4,4,False
intel core i5-1035g7,intel core i5-1035g7,Intel® Core™ i5-1035G7 Processor,15.0,15.0,False,4,4,False
intel core i5-12600k,intel core i5-12600k,Intel® Core™ i5-12600K Processor,125.0,125.0,False,10,10,False
intel core i5-12600kf,intel core i5-12600kf,Intel® Core™ i5-12600KF Processor,125.0,125.0,False,10,10,False
intel core i5-13600k,intel core i5-13600k,Intel® Core™ i5-13600K Processor,125.0,125.0,False,14,14,False
intel core i5-13600kf,intel core i5-13600kf,Intel® Core™ i5-13600KF Processor,125.0,125.0,False,14,14,False
intel core i5-4570r,intel core i5-4570r,Intel® Core™ i5-4570R Processor,65.0,65.0,False,4,4,False
intel core i5-4670r,intel core i5-4670r,Intel® Core™ i5-4670R Processor,65.0,65.0,False,4,4,False
intel core i5-5350h,intel core i5-5350h,Intel® Core™ i5-5350H Processor,47.0,47.0,False,2,2,False
intel core i5-5575r,intel core i5-5575r,Intel® Core™ i5-5575R Processor,65.0,65.0,False,4,4,False
intel core i5-5675c,intel core i5-5675c,Intel® Core™ i5-5675C Processor,65.0,65.0,False,4,4,False
intel core i5-5675r,intel core i5-5675r,Intel® Core™ i5-5675R Processor,65.0,65.0,False,4,4,False
intel core i5-6200u,intel core i5-6200u,Intel® Core™ i5-6200U Processor,15.0,15.0,False,2,2,False
intel core i5-6260u,intel core i5-6260u,Intel® Core™ i5-6260U Processor,15.0,15.0,False,2,2,False
intel core i5-6267u,intel core i5-6267u,Intel® Core™ i5-6267U Processor,28.0,28.0,False,2,2,False
intel core i5-6287u,intel core i5-6287u,Intel® Core™ i5-6287U Processor,28.0,28.0,False,2,2,False
intel core i5-6300hq,intel core i5-6300hq,Intel® Core™ i5-6300HQ Processor,45.0,45.0,False,4,4,False
intel core i5-6300u,intel core i5-6300u,Intel® Core™ i5-6300U Processor,15.0,15.0,False,2,2,False
intel core i5-6350hq,intel core i5-6350hq,Intel® Core™ i5-6350HQ Processor,45.0,45.0,False,4,4,False
intel core i5-6360u,intel core i5-6360u,Intel® Core™ i5-6360U Processor,15.0,15.0,False,2,2,False
intel core i5-6400,intel core i5-6400,Intel® Core™ i5-6400 Processor,65.0,65.0,False,4,4,False
intel core i5-6400t,intel core i5-6400t,Intel® Core™ i5-6400T Processor,35.0,35.0,False,4,4,False
intel core i5-6402p,intel core i5-6402p,Intel® Core™ i5-6402P Processor,65.0,65.0,False,4,4,False
intel core i5-6440eq,intel core i5-6440eq,Intel® Core™ i5-6440EQ Processor,45.0,45.0,False,4,4,False
intel core i5-6440hq,intel core i5-6440hq,Intel® Core™ i5-6440HQ Processor,45.0,45.0,False,4,4,False
intel core i5-6442eq,intel core i5-6442eq,Intel® Core™ i5-6442EQ Processor,25.0,25.0,False,4,4,False
intel core i5-6500,intel core i5-6500,Intel® Core™ i5-6500 Processor,65.0,65.0,False,4,4,False
intel core i5-6500t,intel core i5-6500t,Intel® Core™ i5-6500T Processor,35.0,35.0,False,4,4,False
intel core i5-6500te,intel core i5-6500te,Intel® Core™ i5-6500TE Processor,35.0,35.0,False,4,4,False
intel core i5-6585r,intel core i5-6585r,Intel® Core™ i5-6585R Processor,65.0,65.0,False,4,4,False
intel core i5-6600,intel core i5-6600,Intel® Core™ i5-6600 Processor,65.0,65.0,False,4,4,False
intel core i5-6600k,intel core i5-6600k,Intel® Core™ i5-6600K Processor,91.0,91.0,False,4,4,False
intel core i5-6600t,intel core i5-6600t,Intel® Core™ i5-6600T Processor,35.0,35.0,False,4,4,False
intel core i5-6685r,intel core i5-6685r,Intel® Core™ i5-6685R Processor,65.0,65.0,False,4,4,False
intel core i5-7200u,intel core i5-7200u,Intel® Core™ i5-7200U Processor,15.0,15.0,False,2,2,False
intel core i5-7260u,intel core i5-7260u,Intel® Core™ i5-7260U Processor,15.0,15.0,False,2,2,False
intel core i5-7267u,intel core i5-7267u,Intel® Core™ i5-7267U Processor,28.0,28.0,False,2,2,False
intel core i5-7287u,intel core i5-7287u,Intel® Core™ i5-7287U Processor,28.0,28.0,False,2,2,False
intel core i5-7300hq,intel core i5-7300hq,Intel® Core™ i5-7300HQ Processor,45.0,45.0,False,4,4,False
intel core i5-7300u,intel core i5-7300u,Intel® Core™ i5-7300U Processor,15.0,15.0,False,2,2,False
intel core i5-7360u,intel core i5-7360u,Intel® Core™ i5-7360U Processor,15.0,15.0,False,2,2,False
intel core i5-7400,intel core i5-7400,Intel® Core™ i5-7400 Processor,65.0,65.0,False,4,4,False
intel core i5-7400t,intel core i5-7400t,Intel® Core™ i5-7400T Processor,35.0,35.0,False,4,4,False
intel core i5-7440eq,intel core i5-7440eq,Intel® Core™ i5-7440EQ Processor,45.0,45.0,False,4,4,False
intel core i5-7440hq,intel core i5-7440hq,Intel® Core™ i5-7440HQ Processor,45.0,45.0,False,4,4,False
intel core i5-7442eq,intel core i5-7442eq,Intel® Core™ i5-7442EQ Processor,25.0,25.0,False,4,4,False
intel core i5-7500,intel core i5-7500,Intel® Core™ i5-7500 Processor,65.0,65.0,False,4,4,False
intel core i5-7500t,intel core i5-7500t,Intel® Core™ i5-7500T Processor,35.0,35.0,False,4,4,False
intel core i5-7600,intel core i5-7600,Intel® Core™ i5-7600 Processor,65.0,65.0,False,4,4,False
intel core i5-7600k,intel core i5-7600k,Intel® Core™ i5-7600K Processor,91.0,91.0,False,4,4,False
intel core i5-7600t,intel core i5-7600t,Intel® Core™ i5-7600T Processor,35.0,35.0,False,4,4,False
intel core i5-7y54,intel core i5-7y54,Intel® Core™ i5-7Y54 Processor,4.5,4.5,False,2,2,False
intel core i5-7y57,intel core i5-7y57,Intel® Core™ i5-7Y57 Processor,4.5,4.5,False,2,2,False
intel core i5-8200y,intel core i5-8200y,Intel® Core™ i5-8200Y Processor,5.0,5.0,False,2,2,False
intel core i5-8210y,intel core i5-8210y,Intel® Core™ i5-8210Y Processor,7.0,7.0,False,2,2,False
intel core i5-8250u,intel core i5-8250u,Intel® Core™ i5-8250U Processor,15.0,15.0,False,4,4,False
intel core i5-8259u,intel core i5-8259u,Intel® Core™ i5-8259U Processor,28.0,28.0,False,4,4,False
intel core i5-8265u,intel core i5-8265u,Intel® Core™ i5-8265U Processor,15.0,15.0,False,4,4,False
intel core i5-8269u,intel core i5-8269u,Intel® Core™ i5-8269U Processor,28.0,28.0,False,4,4,False
intel core i5-8300h,intel core i5-8300h,Intel® Core™ i5-8300H Processor,45.0,45.0,False,4,4,False
intel core i5-8350u,intel core i5-8350u,Intel® Core™ i5-8350U Processor,15.0,15.0,False,4,4,False
intel core i5-8365u,intel core i5-8365u,Intel® Core™ i5-8365U Processor,15.0,15.0,False,4,4,False
intel core i5-8400,intel core i5-8400,Intel® Core™ i5-8400 Processor,65.0,65.0,False,6,6,False
intel core i5-8400b,intel core i5-8400b,Intel® Core™ i5-8400B Processor,65.0,65.0,False,6,6,False
intel core i5-8400h,intel core i5-8400h,Intel® Core™ i5-8400H Processor,45.0,45.0,False,4,4,False
intel core i5-8400t,intel core i5-8400t,Intel® Core™ i5-8400T Processor,35.0,35.0,False,6,6,False
intel core i5-8500,intel core i5-8500,Intel® Core™ i5-8500 Processor,65.0,65.0,False,6,6,False
intel core i5-8500b,intel core i5-8500b,Intel® Core™ i5-8500B Processor,65.0,65.0,False,6,6,False
intel core i5-8500t,intel core i5-8500t,Intel® Core™ i5-8500T Processor,35.0,35.0,False,6,6,False
intel core i5-8600,intel core i5-8600,Intel® Core™ i5-8600 Processor,65.0,65.0,False,6,6,False
intel core i5-8600k,intel core i5-8600k,Intel® Core™ i5-8600K Processor,95.0,95.0,False,6,6,False
intel core i5-8600t,intel core i5-8600t,Intel® Core™ i5-8600T Processor,35.0,35.0,False,6,6,False
intel core i5-9300h,intel core i5-9300h,Intel® Core™ i5-9300H Processor,45.0,45.0,False,4,4,False
intel core i5-9400,intel core i5-9400,Intel® Core™ i5-9400 Processor,65.0,65.0,False,6,6,False
intel core i5-9400f,intel core i5-9400f,Intel® Core™ i5-9400F Processor,65.0,65.0,False,6,6,False
intel core i5-9400h,intel core i5-9400h,Intel® Core™ i5-9400H Processor,45.0,45.0,False,4,4,False
intel core i5-9400t,intel core i5-9400t,Intel® Core™ i5-9400T Processor,35.0,35.0,False,6,6,False
intel core i5-9500,intel core i5-9500,Intel® Core™ i5-9500 Processor,65.0,65.0,False,6,6,False
intel core i5-9500f,intel core i5-9500f,Intel® Core™ i5-9500F Processor,65.0,65.0,False,6,6,False
intel core i5-9500t,intel core i5-9500t,Intel® Core™ i5-9500T Processor,35.0,35.0,False,6,6,False
intel core i5-9600,intel core i5-9600,Intel® Core™ i5-9600 Processor,65.0,65.0,False,6,6,False
intel core i5-9600k,intel core i5-9600k,Intel® Core™ i5-9600K Processor,95.0,95.0,False,6,6,False
intel core i5-9600kf,intel core i5-9600kf,Intel® Core™ i5-9600KF Processor,95.0,95.0,False,6,6,False
intel core i7-10510u,intel core i7-10510u,Intel® Core™ i7-10510U Processor,15.0,15.0,False,4,4,False
intel core i7-1065g7,intel core i7-1065g7,Intel® Core™ i7-1065G7 Processor,15.0,15.0,False,4,4,False
intel core i7-12700k,intel core i7-12700k,Intel® Core™ i7-12700K Processor,125.0,125.0,False,12,12,False
intel core i7-12700kf,intel core i7-12700kf,Intel® Core™ i7-12700KF Processor,125.0,125.0,False,12,12,False
intel core i7-13700k,intel core i7-13700k,Intel® Core™ i7-13700K Processor,125.0,125.0,False,16,16,False
intel core i7-13700kf,intel core i7-13700kf,Intel® Core™ i7-13700KF Processor,125.0,125.0,False,16,16,False
intel core i7-3920xm extreme edition,intel core i7-3920xm extreme edition,Intel® Core™ i7-3920XM Processor Extreme Edition,55.0,55.0,False,4,4,False
intel core i7-3940xm extreme edition,intel core i7-3940xm extreme edition,Intel® Core™ i7-3940XM Processor Extreme Edition,55.0,55.0,False,4,4,False
intel core i7-3960x extreme edition,intel core i7-3960x extreme edition,Intel® Core™ i7-3960X Processor Extreme Edition,130.0,130.0,False,6,6,False
intel core i7-3970x extreme edition,intel core i7-3970x extreme edition,Intel® Core™ i7-3970X Processor Extreme Edition,150.0,150.0,False,6,6,False
intel core i7-4750hq,intel core i7-4750hq,Intel® Core™ i7-4750HQ Processor,47.0,47.0,False,4,4,False
intel core i7-4760hq,intel core i7-4760hq,Intel® Core™ i7-4760HQ Processor,47.0,47.0,False,4,4,False
intel core i7-4770hq,intel core i7-4770hq,Intel® Core™ i7-4770HQ Processor,47.0,47.0,False,4,4,False
intel core i7-4770r,intel core i7-4770r,Intel® Core™ i7-4770R Processor,47.0,65.0,True,4,4,False
intel core i7-4850hq,intel core i7-4850hq,Intel® Core™ i7-4850HQ Processor,47.0,47.0,False,4,4,False
intel core i7-4860hq,intel core i7-4860hq,Intel® Core™ i7-4860HQ Processor,47.0,47.0,False,4,4,False
intel core i7-4870hq,intel core i7-4870hq,Intel® Core™ i7-4870HQ Processor,47.0,47.0,False,4,4,False
intel core i7-4930mx extreme edition,intel core i7-4930mx extreme edition,Intel® Core™ i7-4930MX Processor Extreme Edition,57.0,57.0,False,4,4,False
intel core i7-4940mx extreme edition,intel core i7-4940mx extreme edition,Intel® Core™ i7-4940MX Processor Extreme Edition,57.0,57.0,False,4,4,False
